,BE103_avg,BE101-05_avg,BE110_avg,CS110_avg,EE100_avg,EE110_avg,MA101_avg,PH100_avg,PH110_avg,BE100_avg,BE102_avg,CS100_avg,CS120_avg,CY100_avg,CY110_avg,EC100_avg,EC110_avg,MA102_avg,CS201_avg,CS203_avg,CS205_avg,CS207_avg,CS231_avg,CS233_avg,HS210_avg,MA201_avg,CS202_avg,CS204_avg,CS206_avg,CS208_avg,CS232_avg,CS234_avg,HS200_avg,MA202_avg,CS301_avg,CS303_avg,CS305_avg,CS307_avg,CS309_avg,CS331_avg,CS333_avg,ELECTIVE1_avg,CS302_avg,CS304_avg,CS306_avg,CS308_avg,CS332_avg,CS334_avg,HS300_avg,ELECTIVE2_avg,CS401_avg,CS403_avg,CS405_avg,CS407_avg,CS409_avg,CS431_avg,ELECTIVE3_avg,SGPA_S1,SGPA_S2,SGPA_S3,SGPA_S4,SGPA_S5,SGPA_S6
28,52.5,50.0,64.0,63.0,50.0,40.0,37.5,45.0,63.0,60.0,52.0,50.0,20.0,55.0,60.0,35.0,40.0,35.0,65.0,42.5,25.0,42.5,17,53,52.5,35.0,50.0,42.5,42.5,32.5,37,27,70.0,35.0,40.0,35.0,42.5,50.0,47.5,40.0,63.0,50.0,45.0,37.5,37.5,45.0,27.0,40.0,45.0,47.5,50.0,40.0,65.0,45.0,35.0,3.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0
29,60.0,65.0,71.5,60.0,50.0,40.0,60.0,77.5,80.0,60.0,60.0,67.5,30.0,75.0,60.0,87.5,23.0,62.5,67.5,57.5,47.5,60.0,30,50,65.0,50.0,40.0,47.5,52.5,35.0,50,63,67.5,67.5,62.5,52.5,55.0,60.0,57.5,50.0,73.0,77.5,65.0,60.0,60.0,65.0,60.0,40.0,52.5,50.0,75.0,50.0,60.0,50.0,52.5,43.0,57.5,7.22,6.98,0.0,6.48,6.74,0.0
30,52.5,55.0,75.5,50.0,65.0,57.0,37.5,45.0,53.0,50.0,68.0,42.5,20.0,55.0,63.0,70.0,23.0,67.5,60.0,35.0,35.0,57.5,27,43,60.0,52.5,37.5,45.0,55.0,32.5,40,27,55.0,60.0,50.0,45.0,50.0,57.5,60.0,40.0,23.0,52.5,42.5,32.5,50.0,40.0,33.0,10.0,52.5,42.5,50.0,32.5,45.0,42.5,50.0,3.0,45.0,6.37,6.81,0.0,0.0,0.0,0.0
31,60.0,67.5,84.0,60.0,72.5,60.0,85.0,75.0,90.0,72.5,56.0,67.5,37.0,87.5,63.0,75.0,63.0,80.0,45.0,52.5,42.5,75.0,47,50,65.0,65.0,62.5,70.0,65.0,55.0,50,53,80.0,97.5,57.5,72.5,57.5,72.5,72.5,53.0,67.0,50.0,75.0,67.5,55.0,70.0,37.0,37.0,57.5,62.5,35.0,50.0,35.0,42.5,22.5,27.0,52.5,7.46,7.52,6.63,7.0,6.8,0.0
32,65.0,90.0,83.0,70.0,42.5,47.0,60.0,72.5,63.0,80.0,84.0,70.0,93.0,77.5,50.0,72.5,20.0,92.5,55.0,57.5,35.0,47.5,67,57,55.0,67.5,47.5,47.5,67.5,57.5,77,80,47.5,80.0,80.0,50.0,60.0,65.0,62.5,73.0,67.0,77.5,65.0,55.0,50.0,47.5,97.0,60.0,45.0,77.5,57.5,47.5,55.0,52.5,55.0,63.0,37.5,7.63,7.67,0.0,7.09,7.41,6.85
33,55.0,80.0,86.5,73.0,52.5,50.0,77.5,72.5,67.0,82.5,82.0,72.5,77.0,75.0,57.0,80.0,80.0,77.5,75.0,62.5,70.0,57.5,53,70,65.0,77.5,80.0,65.0,70.0,50.0,73,77,47.5,75.0,80.0,47.5,65.0,70.0,87.5,40.0,60.0,82.5,65.0,75.0,67.5,52.5,70.0,37.0,55.0,72.5,70.0,62.5,72.5,55.0,82.5,67.0,67.5,7.5,7.92,7.19,7.26,7.24,7.2
34,57.5,72.5,78.0,67.0,65.0,57.0,75.0,75.0,87.0,60.0,76.0,50.0,57.0,72.5,47.0,62.5,77.0,72.5,70.0,37.5,62.5,65.0,67,50,70.0,62.5,27.5,52.5,45.0,37.5,70,60,60.0,60.0,65.0,65.0,52.5,50.0,67.5,50.0,67.0,75.0,45.0,47.5,45.0,40.0,60.0,7.0,57.5,65.0,65.0,32.5,45.0,57.5,50.0,23.0,35.0,7.2,0.0,0.0,0.0,0.0,0.0
35,60.0,75.0,70.0,63.0,62.5,63.0,65.0,67.5,87.0,47.5,80.0,50.0,40.0,72.5,63.0,67.5,50.0,70.0,52.5,50.0,47.5,60.0,47,87,62.5,55.0,70.0,57.5,60.0,52.5,40,50,50.0,82.5,72.5,57.5,62.5,65.0,52.5,43.0,73.0,80.0,45.0,42.5,40.0,47.5,93.0,57.0,52.5,65.0,65.0,40.0,62.5,52.5,50.0,17.0,42.5,7.02,6.88,0.0,0.0,0.0,0.0
36,57.5,70.0,64.0,53.0,65.0,47.0,35.0,52.5,67.0,42.5,64.0,47.5,7.0,47.5,33.0,60.0,53.0,42.5,42.5,35.0,30.0,37.5,20,53,65.0,35.0,32.5,50.0,47.5,42.5,33,17,52.5,25.0,60.0,45.0,45.0,57.5,42.5,30.0,60.0,37.5,35.0,22.5,45.0,45.0,37.0,13.0,62.5,42.5,62.5,42.5,55.0,60.0,45.0,10.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
37,67.5,77.5,80.5,63.0,87.5,40.0,90.0,100.0,97.0,77.5,66.0,80.0,37.0,67.5,87.0,97.5,50.0,100.0,100.0,95.0,87.5,85.0,43,73,70.0,100.0,72.5,70.0,67.5,52.5,43,83,87.5,97.5,82.5,95.0,80.0,80.0,87.5,53.0,53.0,75.0,92.5,82.5,62.5,75.0,100.0,13.0,62.5,72.5,85.0,82.5,72.5,55.0,90.0,27.0,65.0,8.54,8.33,8.54,7.52,7.74,7.43
38,80.0,70.0,90.0,67.0,85.0,67.0,90.0,85.0,97.0,77.5,66.0,65.0,37.0,95.0,80.0,92.5,70.0,87.5,92.5,82.5,92.5,90.0,63,83,72.5,100.0,82.5,90.0,87.5,55.0,47,60,90.0,82.5,80.0,62.5,70.0,77.5,82.5,50.0,77.0,75.0,57.5,62.5,47.5,77.5,80.0,17.0,67.5,82.5,87.5,37.5,67.5,67.5,82.5,20.0,55.0,8.7,8.65,8.06,7.83,7.52,7.17
39,72.5,72.5,89.0,67.0,92.5,50.0,95.0,100.0,100.0,95.0,70.0,77.5,63.0,97.5,80.0,82.5,70.0,92.5,90.0,85.0,87.5,82.5,77,73,75.0,100.0,80.0,80.0,70.0,57.5,77,87,80.0,100.0,67.5,67.5,72.5,85.0,95.0,47.0,53.0,70.0,80.0,70.0,70.0,82.5,40.0,20.0,77.5,77.5,85.0,82.5,77.5,77.5,77.5,40.0,65.0,8.78,8.48,8.31,7.17,8.48,6.91
40,75.0,70.0,89.0,53.0,75.0,47.0,85.0,87.5,90.0,75.0,64.0,85.0,40.0,82.5,80.0,92.5,87.0,100.0,97.5,90.0,62.5,87.5,23,60,75.0,100.0,82.5,92.5,62.5,70.0,73,73,80.0,100.0,70.0,45.0,77.5,92.5,75.0,47.0,57.0,87.5,87.5,75.0,77.5,62.5,43.0,23.0,65.0,92.5,82.5,72.5,82.5,67.5,85.0,13.0,45.0,7.98,8.35,8.02,8.41,8.65,6.98
41,65.0,77.5,79.0,63.0,57.5,53.0,65.0,42.5,63.0,72.5,78.0,45.0,30.0,57.5,57.0,65.0,20.0,57.5,62.5,50.0,35.0,50.0,40,57,52.5,50.0,32.5,55.0,45.0,37.5,70,50,47.5,67.5,40.0,42.5,42.5,55.0,47.5,43.0,53.0,60.0,47.5,37.5,52.5,47.5,23.0,30.0,65.0,60.0,42.5,57.5,32.5,55.0,45.0,30.0,50.0,6.8,6.73,0.0,6.48,6.39,6.57
42,70.0,52.5,20.0,57.0,45.0,40.0,42.5,72.5,63.0,67.5,52.0,60.0,40.0,75.0,53.0,72.5,23.0,45.0,80.0,52.5,55.0,65.0,20,67,70.0,70.0,67.5,35.0,50.0,32.5,40,0,50.0,92.5,92.5,80.0,72.5,80.0,70.0,53.0,53.0,70.0,70.0,60.0,72.5,82.5,43.0,37.0,47.5,62.5,32.5,52.5,25.0,70.0,37.5,37.0,70.0,6.57,6.71,6.65,6.74,7.13,0.0
43,40.0,37.5,44.0,50.0,45.0,47.0,27.5,40.0,50.0,37.5,48.0,35.0,23.0,60.0,53.0,42.5,47.0,47.5,40.0,22.5,27.5,22.5,27,53,52.5,27.5,12.5,17.5,37.5,25.0,40,37,47.5,27.5,45.0,52.5,42.5,52.5,50.0,40.0,57.0,45.0,50.0,40.0,42.5,37.5,47.0,37.0,52.5,57.5,52.5,40.0,57.5,47.5,52.5,30.0,37.5,6.52,0.0,0.0,6.13,6.59,6.43
44,60.0,57.5,57.5,47.0,35.0,73.0,35.0,52.5,47.0,35.0,64.0,35.0,17.0,65.0,47.0,70.0,47.0,72.5,45.0,27.5,35.0,32.5,23,57,55.0,32.5,50.0,37.5,40.0,37.5,57,43,42.5,77.5,87.5,92.5,85.0,87.5,77.5,60.0,63.0,85.0,75.0,75.0,82.5,82.5,93.0,13.0,80.0,90.0,80.0,80.0,80.0,80.0,82.5,30.0,72.5,7.85,7.83,7.88,8.28,8.33,8.17
45,72.5,62.5,66.5,57.0,72.5,57.0,80.0,92.5,97.0,70.0,50.0,65.0,20.0,92.5,73.0,87.5,57.0,90.0,95.0,62.5,62.5,85.0,33,67,72.5,92.5,90.0,95.0,75.0,62.5,57,80,82.5,100.0,90.0,90.0,77.5,82.5,87.5,60.0,63.0,65.0,75.0,80.0,90.0,75.0,97.0,27.0,77.5,95.0,90.0,57.5,85.0,82.5,97.5,30.0,72.5,7.7,7.85,7.4,8.24,8.15,8.09
46,65.0,55.0,55.0,60.0,85.0,67.0,65.0,95.0,97.0,85.0,64.0,70.0,7.0,87.5,73.0,95.0,53.0,85.0,95.0,65.0,57.5,85.0,40,73,65.0,75.0,77.5,90.0,77.5,72.5,73,63,87.5,90.0,67.5,60.0,60.0,62.5,67.5,47.0,73.0,70.0,45.0,35.0,67.5,45.0,53.0,27.0,57.5,67.5,50.0,65.0,85.0,47.5,67.5,27.0,50.0,7.83,8.04,6.92,6.7,6.74,6.7
47,52.5,92.5,79.0,57.0,75.0,40.0,90.0,70.0,57.0,70.0,66.0,72.5,40.0,72.5,60.0,70.0,50.0,95.0,72.5,55.0,67.5,60.0,27,50,55.0,87.5,50.0,50.0,45.0,47.5,40,37,60.0,95.0,97.5,80.0,80.0,90.0,85.0,57.0,57.0,77.5,70.0,70.0,80.0,72.5,40.0,20.0,65.0,80.0,45.0,72.5,82.5,77.5,95.0,23.0,57.5,8.3,8.71,7.42,8.37,7.78,7.54
48,82.5,77.5,67.5,53.0,70.0,50.0,95.0,92.5,87.0,97.5,62.0,75.0,33.0,87.5,73.0,97.5,70.0,100.0,90.0,85.0,77.5,85.0,43,57,67.5,97.5,87.5,90.0,80.0,67.5,47,60,72.5,95.0,82.5,85.0,52.5,90.0,85.0,43.0,63.0,87.5,77.5,72.5,77.5,67.5,33.0,27.0,72.5,82.5,82.5,77.5,72.5,65.0,67.5,67.0,65.0,8.74,9.04,7.98,8.39,8.0,7.43
49,85.0,92.5,86.5,77.0,80.0,63.0,97.5,100.0,97.0,95.0,64.0,82.5,70.0,82.5,80.0,80.0,77.0,77.5,95.0,87.5,82.5,82.5,53,60,72.5,97.5,75.0,87.5,75.0,50.0,73,57,85.0,95.0,77.5,92.5,77.5,92.5,85.0,57.0,63.0,85.0,82.5,82.5,85.0,80.0,50.0,13.0,70.0,92.5,95.0,80.0,82.5,82.5,92.5,57.0,80.0,8.33,8.35,7.73,7.57,8.09,7.91
50,77.5,65.0,90.5,63.0,82.5,83.0,87.5,92.5,87.0,82.5,70.0,67.5,37.0,87.5,77.0,90.0,73.0,90.0,92.5,75.0,75.0,87.5,97,70,77.5,100.0,72.5,75.0,70.0,65.0,73,77,85.0,100.0,72.5,72.5,55.0,67.5,65.0,43.0,67.0,67.5,60.0,45.0,60.0,60.0,33.0,13.0,52.5,77.5,62.5,60.0,65.0,62.5,77.5,47.0,62.5,7.33,7.1,6.29,6.74,7.46,0.0
51,75.0,62.5,65.0,60.0,67.5,43.0,70.0,65.0,87.0,55.0,70.0,72.5,23.0,65.0,73.0,75.0,57.0,82.5,55.0,60.0,45.0,60.0,30,47,65.0,77.5,50.0,67.5,57.5,45.0,43,43,77.5,90.0,50.0,77.5,65.0,72.5,75.0,43.0,60.0,55.0,55.0,42.5,70.0,70.0,30.0,7.0,65.0,80.0,75.0,50.0,72.5,75.0,87.5,13.0,60.0,7.78,7.1,6.73,6.22,7.0,7.17
52,82.5,60.0,86.5,43.0,80.0,87.0,70.0,70.0,97.0,57.5,58.0,37.5,27.0,87.5,43.0,67.5,63.0,67.5,52.5,42.5,45.0,62.5,60,43,72.5,57.5,65.0,42.5,57.5,40.0,47,43,80.0,87.5,87.5,65.0,67.5,77.5,82.5,50.0,90.0,70.0,62.5,72.5,67.5,60.0,97.0,10.0,60.0,85.0,70.0,57.5,80.0,57.5,85.0,37.0,65.0,8.3,8.27,7.42,7.24,7.33,7.35
53,70.0,85.0,95.0,60.0,85.0,63.0,80.0,85.0,93.0,72.5,82.0,85.0,43.0,90.0,77.0,65.0,70.0,100.0,70.0,80.0,65.0,60.0,43,60,70.0,75.0,75.0,85.0,75.0,42.5,73,40,72.5,95.0,77.5,65.0,67.5,62.5,65.0,50.0,93.0,57.5,62.5,62.5,47.5,50.0,47.0,37.0,60.0,57.5,55.0,57.5,62.5,50.0,65.0,30.0,42.5,8.02,8.1,0.0,6.96,7.17,6.65
54,67.5,80.0,96.5,73.0,70.0,63.0,72.5,72.5,93.0,82.5,76.0,75.0,80.0,85.0,80.0,90.0,73.0,82.5,72.5,70.0,72.5,65.0,50,77,70.0,95.0,50.0,75.0,67.5,47.5,77,73,72.5,100.0,62.5,90.0,75.0,90.0,87.5,57.0,60.0,75.0,80.0,67.5,55.0,72.5,27.0,23.0,50.0,65.0,92.5,67.5,75.0,75.0,95.0,33.0,42.5,7.89,8.19,7.88,8.09,8.43,7.22
55,70.0,72.5,87.5,63.0,70.0,63.0,75.0,100.0,97.0,80.0,74.0,70.0,33.0,92.5,57.0,87.5,63.0,87.5,62.5,85.0,87.5,87.5,43,60,67.5,77.5,82.5,70.0,62.5,67.5,43,70,77.5,97.5,52.5,32.5,37.5,55.0,55.0,50.0,70.0,50.0,47.5,37.5,52.5,50.0,33.0,13.0,47.5,47.5,22.5,22.5,25.0,22.5,37.5,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
56,52.5,72.5,65.0,53.0,40.0,40.0,42.5,37.5,67.0,35.0,68.0,65.0,40.0,50.0,57.0,40.0,50.0,35.0,50.0,35.0,30.0,32.5,73,70,52.5,37.5,30.0,25.0,52.5,37.5,37,33,47.5,45.0,67.5,72.5,67.5,70.0,75.0,60.0,63.0,55.0,62.5,52.5,55.0,70.0,17.0,17.0,60.0,70.0,67.5,50.0,77.5,57.5,65.0,10.0,45.0,7.33,7.46,0.0,6.7,7.09,0.0
57,65.0,80.0,60.0,43.0,65.0,47.0,65.0,85.0,77.0,52.5,72.0,75.0,33.0,75.0,53.0,60.0,47.0,67.5,60.0,67.5,55.0,55.0,33,47,75.0,75.0,47.5,67.5,50.0,50.0,43,37,75.0,80.0,47.5,65.0,52.5,47.5,75.0,57.0,60.0,70.0,35.0,55.0,55.0,57.5,47.0,20.0,50.0,75.0,55.0,55.0,47.5,55.0,57.5,43.0,42.5,6.96,6.79,6.5,6.57,6.93,0.0
